"X1"	"X2"	"X3"	"Y"
0.5300914518907749	-1.051111902618768	-1	2
0.6401560510658486	0.09910663828265978	0	2
2.379444788604236	-0.6388349430874175	0	3
2.240512998564729	-0.1313502155578631	-1	3
2.40581119884984	-1.521326510977013	0	3
1.028326278563575	-0.195464661801716	0	5
1.473401358228819	-0.3326782881622303	0	4
3.634796431720829	0.4678362003272302	1	5
2.846001283342319	-0.7946550471447017	-1	3
1.679160103042084	-0.9225832024198559	-1	3
2.314462881082039	1.905455424925117	0	4
0.6296420048511402	-0.4429201164372972	1	3
2.253459743542352	-1.15496742013833	0	3
3.296677501744344	-1.209981508423645	-1	3
1.631438327679391	-1.209946476672161	0	3
3.459637207712648	-0.3814685517508798	0	5
0.07730286227468008	-2.187883538645481	-1	3
2.083594131065074	0.8484876349830171	1	5
1.442499489162671	-0.5630190915040788	-1	4
0.4193209922101475	-1.727937712693991	1	3
2.499028745292584	-0.1395193359829927	1	3
1.554105005179178	0.2918614479689872	1	4
0.339707213544971	-0.5086264797304204	0	2
3.094544520758427	0.2584187765611156	0	4
2.028401454706636	0.6295519529886011	1	2
2.350510245887243	-0.7184494995761439	0	3
1.838290027001519	1.052259135815615	0	4
1.785928321265266	0.7728551538468662	0	3
1.02152276016339	0.7503331386886561	0	3
0.81230227010024	-1.914955122234391	-1	2
1.031761572804154	1.520121099919651	0	3
3.286238342540336	-0.08576574752260437	1	5
-0.5205132255488199	-0.6429480022218994	0	2
1.410472211666329	-0.5854369865729828	-1	3
0.5406243450633146	-0.2027293977908522	-1	2
2.149006717771821	-0.5897287701651351	0	3
1.828954231852139	0.8560778479878989	0	3
2.436698699971749	-0.6725819224285142	0	4
2.004930329303572	-0.6063594176404783	-1	3
2.126198625334735	1.047947932987381	0	2
2.055577499407431	-0.5494506677401123	0	3
3.013710878302771	-0.6047370711215175	1	3
1.600568387685629	-0.5207519104345669	-1	2
3.86990203554326	0.2494204627210917	0	4
1.097557857174348	-2.190004698850792	1	2
2.264214384154274	-0.1764941448372458	-1	3
3.031114940849818	0.3722875089750141	0	3
2.030335749072819	-0.1745501259471656	1	4
2.534260865188851	-0.945199407877785	0	2
1.754669832650486	-0.05645746696810043	0	3
1.403743386565744	0.2384815321792403	0	3
0.3061681888124757	1.423073683674966	0	2
2.791694902878491	1.294280898058015	1	4
2.788221649122178	-0.2085950638783692	0	2
3.313231714014815	-0.6208342783382888	1	3
2.37046326102049	-0.8195780890784011	-1	2
